City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,san miguel,13.4833,-88.1833,33.73,41,38,0.77,SV,1678723500
1,aykhal,66.0,111.5,-16.34,100,99,1.51,RU,1678723757
2,tuktoyaktuk,69.4541,-133.0374,-28.33,98,100,3.9,CA,1678723757
3,taltal,-25.4,-70.4833,21.77,72,16,2.79,CL,1678723758
4,mehamn,71.0357,27.8492,-2.05,100,100,3.09,NO,1678723758
5,wajima,37.4,136.9,5.04,57,84,2.93,JP,1678723759
6,weligama,5.9667,80.4167,24.76,89,72,3.08,LK,1678723759
7,franklin,39.9667,-83.0166,1.35,70,100,7.72,US,1678723760
8,jalu,29.0331,21.5482,22.2,29,5,7.57,LY,1678723760
9,thompson,55.7435,-97.8558,-7.91,91,100,3.81,CA,1678723761
10,klaksvik,62.2266,-6.589,-2.49,52,100,8.93,FO,1678723761
11,qujing,25.4833,103.7833,7.19,86,5,1.45,CN,1678723762
12,atuona,-9.8,-139.0333,26.03,78,28,3.44,PF,1678723762
13,busselton,-33.65,115.3333,15.7,92,85,2.9,AU,1678723763
14,ossora,59.2353,163.0719,-12.83,88,100,1.02,RU,1678723763
15,chuy,-33.6971,-53.4616,30.7,52,93,5.35,UY,1678723764
16,albany,42.6001,-73.9662,3.91,88,100,1.34,US,1678723669
17,rikitea,-23.1203,-134.9692,26.61,80,99,7.36,PF,1678723765
18,sadon,42.8518,44.0037,4.17,98,100,1.32,RU,1678723765
19,vaini,-21.2,-175.2,26.09,89,20,3.6,TO,1678723765
20,georgetown,5.4112,100.3354,26.96,78,20,0.0,MY,1678723705
21,hobart,-42.8794,147.3294,13.92,86,97,4.12,AU,1678723766
22,touros,-5.1989,-35.4608,30.55,57,99,5.56,BR,1678723767
23,asau,46.4333,26.4,10.51,50,42,2.58,RO,1678723767
24,orthez,43.4884,-0.7724,22.04,54,67,9.94,FR,1678723768
25,chokurdakh,70.6333,147.9167,-29.37,100,49,2.7,RU,1678723769
26,isangel,-19.55,169.2667,25.23,84,72,5.28,VU,1678723770
27,the valley,18.217,-63.0578,28.92,65,20,4.63,AI,1678723763
28,cape town,-33.9258,18.4232,23.95,79,20,8.23,ZA,1678723495
29,longyearbyen,78.2186,15.6401,-10.09,67,40,10.8,SJ,1678723771
30,praia,14.9215,-23.5087,33.3,14,0,8.23,CV,1678723771
31,atbasar,51.8,68.3333,-9.28,92,6,3.79,KZ,1678723771
32,bac lieu,9.285,105.7244,24.47,76,85,9.81,VN,1678723772
33,cidreira,-30.1811,-50.2056,26.88,74,2,6.34,BR,1678723772
34,mahebourg,-20.4081,57.7,25.7,78,7,7.6,MU,1678723772
35,kodinsk,58.6881,99.1844,-7.76,93,100,5.5,RU,1678723773
36,talcahuano,-36.7167,-73.1167,21.82,64,20,2.06,CL,1678723773
37,port lincoln,-34.7333,135.8667,16.25,84,6,2.5,AU,1678723774
38,hambantota,6.1241,81.1185,26.19,94,20,2.57,LK,1678723774
39,pangody,65.85,74.4859,0.71,97,100,7.19,RU,1678723775
40,mataura,-46.1927,168.8643,12.49,89,87,2.68,NZ,1678723775
41,zhigansk,66.7697,123.3711,-19.1,93,28,4.93,RU,1678723775
42,jamestown,42.097,-79.2353,1.12,90,100,2.57,US,1678723649
43,barrow,71.2906,-156.7887,-30.99,83,0,0.0,US,1678723776
44,camana,-16.6228,-72.7111,25.58,72,76,4.65,PE,1678723776
45,verkhnevilyuysk,63.4453,120.3167,-12.77,91,97,3.98,RU,1678723777
46,bluff,-46.6,168.3333,12.67,66,100,9.93,NZ,1678723777
47,saskylakh,71.9167,114.0833,-12.77,93,100,4.46,RU,1678723778
48,kirkwall,58.9848,-2.9587,4.03,56,40,13.89,GB,1678723778
49,mount gambier,-37.8333,140.7667,10.89,94,68,2.03,AU,1678723778
50,aswan,24.0934,32.907,27.1,18,0,2.68,EG,1678723779
51,goksun,38.021,36.4973,3.38,99,100,0.87,TR,1678723779
52,nome,64.5011,-165.4064,-13.96,85,100,3.6,US,1678723780
53,ushuaia,-54.8,-68.3,8.79,66,90,1.9,AR,1678723780
54,wattegama,6.7989,81.4808,23.61,90,96,2.44,LK,1678723781
55,upernavik,72.7868,-56.1549,-20.61,81,42,2.06,GL,1678723781
56,bilma,18.6853,12.9164,32.83,8,80,5.81,NE,1678723781
57,ilulissat,69.2167,-51.1,-5.99,38,0,0.0,GL,1678723782
58,new norfolk,-42.7826,147.0587,13.73,96,92,1.09,AU,1678723782
59,kawalu,-7.3817,108.2082,21.75,94,100,0.66,ID,1678723782
60,mataram,-8.5833,116.1167,25.45,84,60,2.14,ID,1678723783
61,miranda,3.2499,-76.2281,21.42,80,99,0.74,CO,1678723783
62,grindavik,63.8424,-22.4338,-3.74,50,40,11.32,IS,1678723783
63,sorland,67.667,12.6934,-1.08,61,26,6.36,NO,1678723784
64,qaanaaq,77.484,-69.3632,-20.16,70,88,3.14,GL,1678723784
65,kruisfontein,-34.0033,24.7314,23.27,48,0,2.63,ZA,1678723785
66,east london,-33.0153,27.9116,25.42,76,0,9.17,ZA,1678723785
67,novomyshastovskaya,45.1991,38.5827,6.12,58,100,4.28,RU,1678723785
68,yellowknife,62.456,-114.3525,-22.87,100,100,2.61,CA,1678723786
69,micheweni,-4.9667,39.8333,27.5,78,81,5.68,TZ,1678723786
70,pedasi,7.5333,-80.0333,26.79,73,100,3.45,PA,1678723787
71,port elizabeth,-33.918,25.5701,24.5,75,1,3.26,ZA,1678723787
72,punta arenas,-53.15,-70.9167,9.06,53,75,8.23,CL,1678723541
73,samarai,-10.6167,150.6667,27.42,76,88,3.07,PG,1678723787
74,butaritari,3.0707,172.7902,27.57,77,50,7.54,KI,1678723788
75,sao filipe,14.8961,-24.4956,25.44,59,0,3.89,CV,1678723788
76,hilo,19.7297,-155.09,25.71,90,20,1.54,US,1678723789
77,kapaa,22.0752,-159.319,21.99,89,40,0.0,US,1678723789
78,poum,-20.2333,164.0167,26.24,70,79,3.4,NC,1678723790
79,leningradskiy,69.3833,178.4167,-17.23,88,100,7.25,RU,1678723790
80,nikolskoye,59.7035,30.7861,-2.06,89,54,2.75,RU,1678723791
81,baryatino,54.3121,34.521,-7.28,92,58,2.12,RU,1678723791
82,xining,36.6167,101.7667,7.28,25,5,1.07,CN,1678723793
83,vila velha,-20.3297,-40.2925,28.97,72,40,4.63,BR,1678723643
84,castro,-24.7911,-50.0119,19.59,92,100,1.4,BR,1678723794
85,mumford,5.2618,-0.759,28.54,73,100,5.76,GH,1678723794
86,shelburne,44.0787,-80.2041,0.42,79,100,2.82,CA,1678723795
87,carnarvon,-24.8667,113.6333,24.98,72,0,10.44,AU,1678723796
88,ponta do sol,32.6667,-17.1,22.23,80,78,1.29,PT,1678723796
89,airai,-8.9266,125.4092,16.04,95,96,0.47,TL,1678723796
90,karatuzskoye,53.6072,92.8667,-6.12,92,100,1.35,RU,1678723797
91,manyana,-23.4,21.7167,31.1,20,5,3.69,BW,1678723797
92,san cristobal,7.7669,-72.225,22.1,46,75,2.7,VE,1678723797
93,warrington,53.3925,-2.5802,12.73,82,75,10.29,GB,1678723596
94,tipuani,-15.5648,-68.0185,31.73,51,36,0.97,BO,1678723798
95,porosozero,62.7191,32.727,-6.1,88,12,4.75,RU,1678723798
96,alofi,-19.0595,-169.9187,25.47,86,100,6.69,NU,1678723799
97,pauini,-7.7136,-66.9764,22.32,100,100,0.81,BR,1678723799
98,paamiut,61.994,-49.6678,-4.63,61,13,2.6,GL,1678723799
99,vila do maio,15.1333,-23.2167,33.44,77,0,6.17,CV,1678723800
100,lompoc,34.6391,-120.4579,13.34,96,75,0.45,US,1678723800
101,bloomington,44.8408,-93.2983,-3.52,75,40,4.12,US,1678723800
102,itarema,-2.9248,-39.9167,28.93,68,100,4.47,BR,1678723625
103,broome,42.2506,-75.833,4.36,77,100,2.06,US,1678723801
104,broken hill,-31.95,141.4333,19.85,38,83,2.75,AU,1678723801
105,saint-augustin,51.226,-58.6502,-1.15,78,82,2.06,CA,1678723802
106,boca raton,26.3587,-80.0831,30.01,67,40,7.72,US,1678723599
107,portobelo,9.55,-79.65,32.84,74,53,2.04,PA,1678723803
108,daru,-9.0763,143.2092,26.55,80,82,3.62,PG,1678723804
109,hobyo,5.3505,48.5268,26.87,72,23,5.87,SO,1678723804
110,bathsheba,13.2167,-59.5167,29.34,65,40,8.75,BB,1678723805
111,port hedland,-20.3167,118.5667,28.03,83,0,3.09,AU,1678723806
112,tessalit,20.1986,1.0114,37.31,7,15,3.21,ML,1678723806
113,vila franca do campo,37.7167,-25.4333,17.23,72,62,4.2,PT,1678723806
114,qaqortoq,60.7167,-46.0333,-3.88,67,13,1.54,GL,1678723807
115,grand gaube,-20.0064,57.6608,25.77,74,0,1.79,MU,1678723808
116,orange cove,36.6244,-119.3137,14.89,97,0,1.54,US,1678723806
117,souillac,-20.5167,57.5167,25.22,80,4,6.74,MU,1678723809
118,maumere,-8.6199,122.2111,25.62,80,7,1.52,ID,1678723809
119,henties bay,-22.116,14.2845,18.94,75,7,5.49,NA,1678723810
120,port-gentil,-0.7193,8.7815,29.98,79,40,6.17,GA,1678723810
121,pandan,14.0453,124.1694,24.49,69,81,5.55,PH,1678723811
122,cabo san lucas,22.8909,-109.9124,27.17,48,0,1.03,MX,1678723802
